[INFO] [1780478667.027808417] [go1_disabled_controller_node]: Stage 12.4 active torque publisher constructed without publish call; manual flags remain default false.
[INFO] [1780478667.029988795] [go1_disabled_controller_node]: Go1 disabled C++ controller skeleton started with dormant publisher-path skeleton. No ROS torque publisher is constructed.
[INFO] [1780478928.091548376] [go1_disabled_controller_node]: disabled controller skeleton: state_ready=0 inputs_fresh=0 internal_safe_tau_size=12 dormant_payload_size=12 internal_safe_tau_max_abs=0.000000 clamp_applied=0 enable_torque_publisher=0 confirm_torque_publisher_enable=0 manual_enable_active=0 dormant_publisher_path_skeleton_present=1 dormant_construct_allowed=0 dormant_publish_allowed=0 torque_publisher_enabled=0 uses_safety_utilities=1
[INFO] [1780478934.091499317] [go1_disabled_controller_node]: disabled controller skeleton: state_ready=0 inputs_fresh=0 internal_safe_tau_size=12 dormant_payload_size=12 internal_safe_tau_max_abs=0.000000 clamp_applied=0 enable_torque_publisher=0 confirm_torque_publisher_enable=0 manual_enable_active=0 dormant_publisher_path_skeleton_present=1 dormant_construct_allowed=0 dormant_publish_allowed=0 torque_publisher_enabled=0 uses_safety_utilities=1
[INFO] [1780478939.091614568] [go1_disabled_controller_node]: disabled controller skeleton: state_ready=0 inputs_fresh=0 internal_safe_tau_size=12 dormant_payload_size=12 internal_safe_tau_max_abs=0.000000 clamp_applied=0 enable_torque_publisher=0 confirm_torque_publisher_enable=0 manual_enable_active=0 dormant_publisher_path_skeleton_present=1 dormant_construct_allowed=0 dormant_publish_allowed=0 torque_publisher_enabled=0 uses_safety_utilities=1
[INFO] [1780478945.091459085] [go1_disabled_controller_node]: disabled controller skeleton: state_ready=0 inputs_fresh=0 internal_safe_tau_size=12 dormant_payload_size=12 internal_safe_tau_max_abs=0.000000 clamp_applied=0 enable_torque_publisher=1 confirm_torque_publisher_enable=1 manual_enable_active=1 dormant_publisher_path_skeleton_present=1 dormant_construct_allowed=0 dormant_publish_allowed=0 torque_publisher_enabled=0 uses_safety_utilities=1
[INFO] [1780478951.091457271] [go1_disabled_controller_node]: disabled controller skeleton: state_ready=0 inputs_fresh=0 internal_safe_tau_size=12 dormant_payload_size=12 internal_safe_tau_max_abs=0.000000 clamp_applied=0 enable_torque_publisher=0 confirm_torque_publisher_enable=0 manual_enable_active=0 dormant_publisher_path_skeleton_present=1 dormant_construct_allowed=0 dormant_publish_allowed=0 torque_publisher_enabled=0 uses_safety_utilities=1
[INFO] [1780478956.091460197] [go1_disabled_controller_node]: disabled controller skeleton: state_ready=0 inputs_fresh=0 internal_safe_tau_size=12 dormant_payload_size=12 internal_safe_tau_max_abs=0.000000 clamp_applied=0 enable_torque_publisher=0 confirm_torque_publisher_enable=0 manual_enable_active=0 dormant_publisher_path_skeleton_present=1 dormant_construct_allowed=0 dormant_publish_allowed=0 torque_publisher_enabled=0 uses_safety_utilities=1
[INFO] [1780478961.091492287] [go1_disabled_controller_node]: disabled controller skeleton: state_ready=0 inputs_fresh=0 internal_safe_tau_size=12 dormant_payload_size=12 internal_safe_tau_max_abs=0.000000 clamp_applied=0 enable_torque_publisher=0 confirm_torque_publisher_enable=0 manual_enable_active=0 dormant_publisher_path_skeleton_present=1 dormant_construct_allowed=0 dormant_publish_allowed=0 torque_publisher_enabled=0 uses_safety_utilities=1
[INFO] [1780478967.091534897] [go1_disabled_controller_node]: disabled controller skeleton: state_ready=0 inputs_fresh=0 internal_safe_tau_size=12 dormant_payload_size=12 internal_safe_tau_max_abs=0.000000 clamp_applied=0 enable_torque_publisher=0 confirm_torque_publisher_enable=0 manual_enable_active=0 dormant_publisher_path_skeleton_present=1 dormant_construct_allowed=0 dormant_publish_allowed=0 torque_publisher_enabled=0 uses_safety_utilities=1
[INFO] [1780478973.091555443] [go1_disabled_controller_node]: disabled controller skeleton: state_ready=0 inputs_fresh=0 internal_safe_tau_size=12 dormant_payload_size=12 internal_safe_tau_max_abs=0.000000 clamp_applied=0 enable_torque_publisher=0 confirm_torque_publisher_enable=0 manual_enable_active=0 dormant_publisher_path_skeleton_present=1 dormant_construct_allowed=0 dormant_publish_allowed=0 torque_publisher_enabled=0 uses_safety_utilities=1
[INFO] [1780478979.091505014] [go1_disabled_controller_node]: disabled controller skeleton: state_ready=0 inputs_fresh=0 internal_safe_tau_size=12 dormant_payload_size=12 internal_safe_tau_max_abs=0.000000 clamp_applied=0 enable_torque_publisher=0 confirm_torque_publisher_enable=0 manual_enable_active=0 dormant_publisher_path_skeleton_present=1 dormant_construct_allowed=0 dormant_publish_allowed=0 torque_publisher_enabled=0 uses_safety_utilities=1
[INFO] [1780478984.091585252] [go1_disabled_controller_node]: disabled controller skeleton: state_ready=0 inputs_fresh=0 internal_safe_tau_size=12 dormant_payload_size=12 internal_safe_tau_max_abs=0.000000 clamp_applied=0 enable_torque_publisher=0 confirm_torque_publisher_enable=0 manual_enable_active=0 dormant_publisher_path_skeleton_present=1 dormant_construct_allowed=0 dormant_publish_allowed=0 torque_publisher_enabled=0 uses_safety_utilities=1
[INFO] [1780478990.091566702] [go1_disabled_controller_node]: disabled controller skeleton: state_ready=0 inputs_fresh=0 internal_safe_tau_size=12 dormant_payload_size=12 internal_safe_tau_max_abs=0.000000 clamp_applied=0 enable_torque_publisher=0 confirm_torque_publisher_enable=0 manual_enable_active=0 dormant_publisher_path_skeleton_present=1 dormant_construct_allowed=0 dormant_publish_allowed=0 torque_publisher_enabled=0 uses_safety_utilities=1
[INFO] [1780478995.091578088] [go1_disabled_controller_node]: disabled controller skeleton: state_ready=0 inputs_fresh=0 internal_safe_tau_size=12 dormant_payload_size=12 internal_safe_tau_max_abs=0.000000 clamp_applied=0 enable_torque_publisher=0 confirm_torque_publisher_enable=0 manual_enable_active=0 dormant_publisher_path_skeleton_present=1 dormant_construct_allowed=0 dormant_publish_allowed=0 torque_publisher_enabled=0 uses_safety_utilities=1
[INFO] [1780479001.091591815] [go1_disabled_controller_node]: disabled controller skeleton: state_ready=0 inputs_fresh=0 internal_safe_tau_size=12 dormant_payload_size=12 internal_safe_tau_max_abs=0.000000 clamp_applied=0 enable_torque_publisher=0 confirm_torque_publisher_enable=0 manual_enable_active=0 dormant_publisher_path_skeleton_present=1 dormant_construct_allowed=0 dormant_publish_allowed=0 torque_publisher_enabled=0 uses_safety_utilities=1
[INFO] [1780479007.091532066] [go1_disabled_controller_node]: disabled controller skeleton: state_ready=0 inputs_fresh=0 internal_safe_tau_size=12 dormant_payload_size=12 internal_safe_tau_max_abs=0.000000 clamp_applied=0 enable_torque_publisher=0 confirm_torque_publisher_enable=0 manual_enable_active=0 dormant_publisher_path_skeleton_present=1 dormant_construct_allowed=0 dormant_publish_allowed=0 torque_publisher_enabled=0 uses_safety_utilities=1
[INFO] [1780479013.091548471] [go1_disabled_controller_node]: disabled controller skeleton: state_ready=0 inputs_fresh=0 internal_safe_tau_size=12 dormant_payload_size=12 internal_safe_tau_max_abs=0.000000 clamp_applied=0 enable_torque_publisher=0 confirm_torque_publisher_enable=0 manual_enable_active=0 dormant_publisher_path_skeleton_present=1 dormant_construct_allowed=0 dormant_publish_allowed=0 torque_publisher_enabled=0 uses_safety_utilities=1
[INFO] [1780479019.091466521] [go1_disabled_controller_node]: disabled controller skeleton: state_ready=0 inputs_fresh=0 internal_safe_tau_size=12 dormant_payload_size=12 internal_safe_tau_max_abs=0.000000 clamp_applied=0 enable_torque_publisher=0 confirm_torque_publisher_enable=0 manual_enable_active=0 dormant_publisher_path_skeleton_present=1 dormant_construct_allowed=0 dormant_publish_allowed=0 torque_publisher_enabled=0 uses_safety_utilities=1
[INFO] [1780479024.091494115] [go1_disabled_controller_node]: disabled controller skeleton: state_ready=0 inputs_fresh=0 internal_safe_tau_size=12 dormant_payload_size=12 internal_safe_tau_max_abs=0.000000 clamp_applied=0 enable_torque_publisher=0 confirm_torque_publisher_enable=0 manual_enable_active=0 dormant_publisher_path_skeleton_present=1 dormant_construct_allowed=0 dormant_publish_allowed=0 torque_publisher_enabled=0 uses_safety_utilities=1
[INFO] [1780479029.091554867] [go1_disabled_controller_node]: disabled controller skeleton: state_ready=0 inputs_fresh=0 internal_safe_tau_size=12 dormant_payload_size=12 internal_safe_tau_max_abs=0.000000 clamp_applied=0 enable_torque_publisher=0 confirm_torque_publisher_enable=0 manual_enable_active=0 dormant_publisher_path_skeleton_present=1 dormant_construct_allowed=0 dormant_publish_allowed=0 torque_publisher_enabled=0 uses_safety_utilities=1
[INFO] [1780479035.091512352] [go1_disabled_controller_node]: disabled controller skeleton: state_ready=0 inputs_fresh=0 internal_safe_tau_size=12 dormant_payload_size=12 internal_safe_tau_max_abs=0.000000 clamp_applied=0 enable_torque_publisher=0 confirm_torque_publisher_enable=0 manual_enable_active=0 dormant_publisher_path_skeleton_present=1 dormant_construct_allowed=0 dormant_publish_allowed=0 torque_publisher_enabled=0 uses_safety_utilities=1
[INFO] [1780479040.091647747] [go1_disabled_controller_node]: disabled controller skeleton: state_ready=0 inputs_fresh=0 internal_safe_tau_size=12 dormant_payload_size=12 internal_safe_tau_max_abs=0.000000 clamp_applied=0 enable_torque_publisher=0 confirm_torque_publisher_enable=0 manual_enable_active=0 dormant_publisher_path_skeleton_present=1 dormant_construct_allowed=0 dormant_publish_allowed=0 torque_publisher_enabled=0 uses_safety_utilities=1
[INFO] [1780479046.091505969] [go1_disabled_controller_node]: disabled controller skeleton: state_ready=0 inputs_fresh=0 internal_safe_tau_size=12 dormant_payload_size=12 internal_safe_tau_max_abs=0.000000 clamp_applied=0 enable_torque_publisher=0 confirm_torque_publisher_enable=0 manual_enable_active=0 dormant_publisher_path_skeleton_present=1 dormant_construct_allowed=0 dormant_publish_allowed=0 torque_publisher_enabled=0 uses_safety_utilities=1
[INFO] [1780479051.092363808] [go1_disabled_controller_node]: disabled controller skeleton: state_ready=0 inputs_fresh=0 internal_safe_tau_size=12 dormant_payload_size=12 internal_safe_tau_max_abs=0.000000 clamp_applied=0 enable_torque_publisher=0 confirm_torque_publisher_enable=0 manual_enable_active=0 dormant_publisher_path_skeleton_present=1 dormant_construct_allowed=0 dormant_publish_allowed=0 torque_publisher_enabled=0 uses_safety_utilities=1
[INFO] [1780479057.091459545] [go1_disabled_controller_node]: disabled controller skeleton: state_ready=0 inputs_fresh=0 internal_safe_tau_size=12 dormant_payload_size=12 internal_safe_tau_max_abs=0.000000 clamp_applied=0 enable_torque_publisher=0 confirm_torque_publisher_enable=0 manual_enable_active=0 dormant_publisher_path_skeleton_present=1 dormant_construct_allowed=0 dormant_publish_allowed=0 torque_publisher_enabled=0 uses_safety_utilities=1
[INFO] [1780479062.091495591] [go1_disabled_controller_node]: disabled controller skeleton: state_ready=0 inputs_fresh=0 internal_safe_tau_size=12 dormant_payload_size=12 internal_safe_tau_max_abs=0.000000 clamp_applied=0 enable_torque_publisher=0 confirm_torque_publisher_enable=0 manual_enable_active=0 dormant_publisher_path_skeleton_present=1 dormant_construct_allowed=0 dormant_publish_allowed=0 torque_publisher_enabled=0 uses_safety_utilities=1
[INFO] [1780479068.091461435] [go1_disabled_controller_node]: disabled controller skeleton: state_ready=0 inputs_fresh=0 internal_safe_tau_size=12 dormant_payload_size=12 internal_safe_tau_max_abs=0.000000 clamp_applied=0 enable_torque_publisher=0 confirm_torque_publisher_enable=0 manual_enable_active=0 dormant_publisher_path_skeleton_present=1 dormant_construct_allowed=0 dormant_publish_allowed=0 torque_publisher_enabled=0 uses_safety_utilities=1
[INFO] [1780479073.091550993] [go1_disabled_controller_node]: disabled controller skeleton: state_ready=0 inputs_fresh=0 internal_safe_tau_size=12 dormant_payload_size=12 internal_safe_tau_max_abs=0.000000 clamp_applied=0 enable_torque_publisher=0 confirm_torque_publisher_enable=0 manual_enable_active=0 dormant_publisher_path_skeleton_present=1 dormant_construct_allowed=0 dormant_publish_allowed=0 torque_publisher_enabled=0 uses_safety_utilities=1
[INFO] [1780479079.091471613] [go1_disabled_controller_node]: disabled controller skeleton: state_ready=0 inputs_fresh=0 internal_safe_tau_size=12 dormant_payload_size=12 internal_safe_tau_max_abs=0.000000 clamp_applied=0 enable_torque_publisher=0 confirm_torque_publisher_enable=0 manual_enable_active=0 dormant_publisher_path_skeleton_present=1 dormant_construct_allowed=0 dormant_publish_allowed=0 torque_publisher_enabled=0 uses_safety_utilities=1
[INFO] [1780479084.091472305] [go1_disabled_controller_node]: disabled controller skeleton: state_ready=0 inputs_fresh=0 internal_safe_tau_size=12 dormant_payload_size=12 internal_safe_tau_max_abs=0.000000 clamp_applied=0 enable_torque_publisher=0 confirm_torque_publisher_enable=0 manual_enable_active=0 dormant_publisher_path_skeleton_present=1 dormant_construct_allowed=0 dormant_publish_allowed=0 torque_publisher_enabled=0 uses_safety_utilities=1
[INFO] [1780479089.091540882] [go1_disabled_controller_node]: disabled controller skeleton: state_ready=0 inputs_fresh=0 internal_safe_tau_size=12 dormant_payload_size=12 internal_safe_tau_max_abs=0.000000 clamp_applied=0 enable_torque_publisher=0 confirm_torque_publisher_enable=0 manual_enable_active=0 dormant_publisher_path_skeleton_present=1 dormant_construct_allowed=0 dormant_publish_allowed=0 torque_publisher_enabled=0 uses_safety_utilities=1
[INFO] [1780479095.091566996] [go1_disabled_controller_node]: disabled controller skeleton: state_ready=0 inputs_fresh=0 internal_safe_tau_size=12 dormant_payload_size=12 internal_safe_tau_max_abs=0.000000 clamp_applied=0 enable_torque_publisher=0 confirm_torque_publisher_enable=0 manual_enable_active=0 dormant_publisher_path_skeleton_present=1 dormant_construct_allowed=0 dormant_publish_allowed=0 torque_publisher_enabled=0 uses_safety_utilities=1
[INFO] [1780479101.091584597] [go1_disabled_controller_node]: disabled controller skeleton: state_ready=0 inputs_fresh=0 internal_safe_tau_size=12 dormant_payload_size=12 internal_safe_tau_max_abs=0.000000 clamp_applied=0 enable_torque_publisher=0 confirm_torque_publisher_enable=0 manual_enable_active=0 dormant_publisher_path_skeleton_present=1 dormant_construct_allowed=0 dormant_publish_allowed=0 torque_publisher_enabled=0 uses_safety_utilities=1
[INFO] [1780479107.091517537] [go1_disabled_controller_node]: disabled controller skeleton: state_ready=0 inputs_fresh=0 internal_safe_tau_size=12 dormant_payload_size=12 internal_safe_tau_max_abs=0.000000 clamp_applied=0 enable_torque_publisher=0 confirm_torque_publisher_enable=0 manual_enable_active=0 dormant_publisher_path_skeleton_present=1 dormant_construct_allowed=0 dormant_publish_allowed=0 torque_publisher_enabled=0 uses_safety_utilities=1
[INFO] [1780479113.091505110] [go1_disabled_controller_node]: disabled controller skeleton: state_ready=0 inputs_fresh=0 internal_safe_tau_size=12 dormant_payload_size=12 internal_safe_tau_max_abs=0.000000 clamp_applied=0 enable_torque_publisher=0 confirm_torque_publisher_enable=0 manual_enable_active=0 dormant_publisher_path_skeleton_present=1 dormant_construct_allowed=0 dormant_publish_allowed=0 torque_publisher_enabled=0 uses_safety_utilities=1
[INFO] [1780479119.091465902] [go1_disabled_controller_node]: disabled controller skeleton: state_ready=0 inputs_fresh=0 internal_safe_tau_size=12 dormant_payload_size=12 internal_safe_tau_max_abs=0.000000 clamp_applied=0 enable_torque_publisher=0 confirm_torque_publisher_enable=0 manual_enable_active=0 dormant_publisher_path_skeleton_present=1 dormant_construct_allowed=0 dormant_publish_allowed=0 torque_publisher_enabled=0 uses_safety_utilities=1
[INFO] [1780479124.091510175] [go1_disabled_controller_node]: disabled controller skeleton: state_ready=0 inputs_fresh=0 internal_safe_tau_size=12 dormant_payload_size=12 internal_safe_tau_max_abs=0.000000 clamp_applied=0 enable_torque_publisher=0 confirm_torque_publisher_enable=0 manual_enable_active=0 dormant_publisher_path_skeleton_present=1 dormant_construct_allowed=0 dormant_publish_allowed=0 torque_publisher_enabled=0 uses_safety_utilities=1
[INFO] [1780479130.091461460] [go1_disabled_controller_node]: disabled controller skeleton: state_ready=0 inputs_fresh=0 internal_safe_tau_size=12 dormant_payload_size=12 internal_safe_tau_max_abs=0.000000 clamp_applied=0 enable_torque_publisher=0 confirm_torque_publisher_enable=0 manual_enable_active=0 dormant_publisher_path_skeleton_present=1 dormant_construct_allowed=0 dormant_publish_allowed=0 torque_publisher_enabled=0 uses_safety_utilities=1
[INFO] [1780479135.091491390] [go1_disabled_controller_node]: disabled controller skeleton: state_ready=0 inputs_fresh=0 internal_safe_tau_size=12 dormant_payload_size=12 internal_safe_tau_max_abs=0.000000 clamp_applied=0 enable_torque_publisher=0 confirm_torque_publisher_enable=0 manual_enable_active=0 dormant_publisher_path_skeleton_present=1 dormant_construct_allowed=0 dormant_publish_allowed=0 torque_publisher_enabled=0 uses_safety_utilities=1
[INFO] [1780479141.091456339] [go1_disabled_controller_node]: disabled controller skeleton: state_ready=0 inputs_fresh=0 internal_safe_tau_size=12 dormant_payload_size=12 internal_safe_tau_max_abs=0.000000 clamp_applied=0 enable_torque_publisher=0 confirm_torque_publisher_enable=0 manual_enable_active=0 dormant_publisher_path_skeleton_present=1 dormant_construct_allowed=0 dormant_publish_allowed=0 torque_publisher_enabled=0 uses_safety_utilities=1
[INFO] [1780479146.091617004] [go1_disabled_controller_node]: disabled controller skeleton: state_ready=0 inputs_fresh=0 internal_safe_tau_size=12 dormant_payload_size=12 internal_safe_tau_max_abs=0.000000 clamp_applied=0 enable_torque_publisher=0 confirm_torque_publisher_enable=0 manual_enable_active=0 dormant_publisher_path_skeleton_present=1 dormant_construct_allowed=0 dormant_publish_allowed=0 torque_publisher_enabled=0 uses_safety_utilities=1
[INFO] [1780479152.091467124] [go1_disabled_controller_node]: disabled controller skeleton: state_ready=0 inputs_fresh=0 internal_safe_tau_size=12 dormant_payload_size=12 internal_safe_tau_max_abs=0.000000 clamp_applied=0 enable_torque_publisher=0 confirm_torque_publisher_enable=0 manual_enable_active=0 dormant_publisher_path_skeleton_present=1 dormant_construct_allowed=0 dormant_publish_allowed=0 torque_publisher_enabled=0 uses_safety_utilities=1
[INFO] [1780479158.091458443] [go1_disabled_controller_node]: disabled controller skeleton: state_ready=0 inputs_fresh=0 internal_safe_tau_size=12 dormant_payload_size=12 internal_safe_tau_max_abs=0.000000 clamp_applied=0 enable_torque_publisher=0 confirm_torque_publisher_enable=0 manual_enable_active=0 dormant_publisher_path_skeleton_present=1 dormant_construct_allowed=0 dormant_publish_allowed=0 torque_publisher_enabled=0 uses_safety_utilities=1
[INFO] [1780479163.091470097] [go1_disabled_controller_node]: disabled controller skeleton: state_ready=0 inputs_fresh=0 internal_safe_tau_size=12 dormant_payload_size=12 internal_safe_tau_max_abs=0.000000 clamp_applied=0 enable_torque_publisher=0 confirm_torque_publisher_enable=0 manual_enable_active=0 dormant_publisher_path_skeleton_present=1 dormant_construct_allowed=0 dormant_publish_allowed=0 torque_publisher_enabled=0 uses_safety_utilities=1
[INFO] [1780479168.091549255] [go1_disabled_controller_node]: disabled controller skeleton: state_ready=0 inputs_fresh=0 internal_safe_tau_size=12 dormant_payload_size=12 internal_safe_tau_max_abs=0.000000 clamp_applied=0 enable_torque_publisher=0 confirm_torque_publisher_enable=0 manual_enable_active=0 dormant_publisher_path_skeleton_present=1 dormant_construct_allowed=0 dormant_publish_allowed=0 torque_publisher_enabled=0 uses_safety_utilities=1
[INFO] [1780479174.091452047] [go1_disabled_controller_node]: disabled controller skeleton: state_ready=0 inputs_fresh=0 internal_safe_tau_size=12 dormant_payload_size=12 internal_safe_tau_max_abs=0.000000 clamp_applied=0 enable_torque_publisher=0 confirm_torque_publisher_enable=0 manual_enable_active=0 dormant_publisher_path_skeleton_present=1 dormant_construct_allowed=0 dormant_publish_allowed=0 torque_publisher_enabled=0 uses_safety_utilities=1
[INFO] [1780479179.091452248] [go1_disabled_controller_node]: disabled controller skeleton: state_ready=0 inputs_fresh=0 internal_safe_tau_size=12 dormant_payload_size=12 internal_safe_tau_max_abs=0.000000 clamp_applied=0 enable_torque_publisher=0 confirm_torque_publisher_enable=0 manual_enable_active=0 dormant_publisher_path_skeleton_present=1 dormant_construct_allowed=0 dormant_publish_allowed=0 torque_publisher_enabled=0 uses_safety_utilities=1
[INFO] [1780479184.091454836] [go1_disabled_controller_node]: disabled controller skeleton: state_ready=0 inputs_fresh=0 internal_safe_tau_size=12 dormant_payload_size=12 internal_safe_tau_max_abs=0.000000 clamp_applied=0 enable_torque_publisher=0 confirm_torque_publisher_enable=0 manual_enable_active=0 dormant_publisher_path_skeleton_present=1 dormant_construct_allowed=0 dormant_publish_allowed=0 torque_publisher_enabled=0 uses_safety_utilities=1
[INFO] [1780479189.091517841] [go1_disabled_controller_node]: disabled controller skeleton: state_ready=0 inputs_fresh=0 internal_safe_tau_size=12 dormant_payload_size=12 internal_safe_tau_max_abs=0.000000 clamp_applied=0 enable_torque_publisher=0 confirm_torque_publisher_enable=0 manual_enable_active=0 dormant_publisher_path_skeleton_present=1 dormant_construct_allowed=0 dormant_publish_allowed=0 torque_publisher_enabled=0 uses_safety_utilities=1
[INFO] [1780479195.091458659] [go1_disabled_controller_node]: disabled controller skeleton: state_ready=0 inputs_fresh=0 internal_safe_tau_size=12 dormant_payload_size=12 internal_safe_tau_max_abs=0.000000 clamp_applied=0 enable_torque_publisher=0 confirm_torque_publisher_enable=0 manual_enable_active=0 dormant_publisher_path_skeleton_present=1 dormant_construct_allowed=0 dormant_publish_allowed=0 torque_publisher_enabled=0 uses_safety_utilities=1
[INFO] [1780479200.091488883] [go1_disabled_controller_node]: disabled controller skeleton: state_ready=0 inputs_fresh=0 internal_safe_tau_size=12 dormant_payload_size=12 internal_safe_tau_max_abs=0.000000 clamp_applied=0 enable_torque_publisher=0 confirm_torque_publisher_enable=0 manual_enable_active=0 dormant_publisher_path_skeleton_present=1 dormant_construct_allowed=0 dormant_publish_allowed=0 torque_publisher_enabled=0 uses_safety_utilities=1
[INFO] [1780479206.091619345] [go1_disabled_controller_node]: disabled controller skeleton: state_ready=0 inputs_fresh=0 internal_safe_tau_size=12 dormant_payload_size=12 internal_safe_tau_max_abs=0.000000 clamp_applied=0 enable_torque_publisher=0 confirm_torque_publisher_enable=0 manual_enable_active=0 dormant_publisher_path_skeleton_present=1 dormant_construct_allowed=0 dormant_publish_allowed=0 torque_publisher_enabled=0 uses_safety_utilities=1
[INFO] [1780479212.091472504] [go1_disabled_controller_node]: disabled controller skeleton: state_ready=0 inputs_fresh=0 internal_safe_tau_size=12 dormant_payload_size=12 internal_safe_tau_max_abs=0.000000 clamp_applied=0 enable_torque_publisher=0 confirm_torque_publisher_enable=0 manual_enable_active=0 dormant_publisher_path_skeleton_present=1 dormant_construct_allowed=0 dormant_publish_allowed=0 torque_publisher_enabled=0 uses_safety_utilities=1
[INFO] [1780479217.091592986] [go1_disabled_controller_node]: disabled controller skeleton: state_ready=0 inputs_fresh=0 internal_safe_tau_size=12 dormant_payload_size=12 internal_safe_tau_max_abs=0.000000 clamp_applied=0 enable_torque_publisher=0 confirm_torque_publisher_enable=0 manual_enable_active=0 dormant_publisher_path_skeleton_present=1 dormant_construct_allowed=0 dormant_publish_allowed=0 torque_publisher_enabled=0 uses_safety_utilities=1
[INFO] [1780479223.091492986] [go1_disabled_controller_node]: disabled controller skeleton: state_ready=0 inputs_fresh=0 internal_safe_tau_size=12 dormant_payload_size=12 internal_safe_tau_max_abs=0.000000 clamp_applied=0 enable_torque_publisher=0 confirm_torque_publisher_enable=0 manual_enable_active=0 dormant_publisher_path_skeleton_present=1 dormant_construct_allowed=0 dormant_publish_allowed=0 torque_publisher_enabled=0 uses_safety_utilities=1
[INFO] [1780479228.091571340] [go1_disabled_controller_node]: disabled controller skeleton: state_ready=0 inputs_fresh=0 internal_safe_tau_size=12 dormant_payload_size=12 internal_safe_tau_max_abs=0.000000 clamp_applied=0 enable_torque_publisher=0 confirm_torque_publisher_enable=0 manual_enable_active=0 dormant_publisher_path_skeleton_present=1 dormant_construct_allowed=0 dormant_publish_allowed=0 torque_publisher_enabled=0 uses_safety_utilities=1
[INFO] [1780479234.091461948] [go1_disabled_controller_node]: disabled controller skeleton: state_ready=0 inputs_fresh=0 internal_safe_tau_size=12 dormant_payload_size=12 internal_safe_tau_max_abs=0.000000 clamp_applied=0 enable_torque_publisher=0 confirm_torque_publisher_enable=0 manual_enable_active=0 dormant_publisher_path_skeleton_present=1 dormant_construct_allowed=0 dormant_publish_allowed=0 torque_publisher_enabled=0 uses_safety_utilities=1
[INFO] [1780479239.091542874] [go1_disabled_controller_node]: disabled controller skeleton: state_ready=0 inputs_fresh=0 internal_safe_tau_size=12 dormant_payload_size=12 internal_safe_tau_max_abs=0.000000 clamp_applied=0 enable_torque_publisher=0 confirm_torque_publisher_enable=0 manual_enable_active=0 dormant_publisher_path_skeleton_present=1 dormant_construct_allowed=0 dormant_publish_allowed=0 torque_publisher_enabled=0 uses_safety_utilities=1
[INFO] [1780479242.621639081] [rclcpp]: signal_handler(SIGINT/SIGTERM)
